player_id,rushing_yards,rushing_touchdowns,total_combined_fantasy_points,rushing_attempts,year,predicted_score,name
17858,437,4,98.7,110,2012,107.18715105628458,Bilal Powell
17858,697,1,140.1,176,2013,159.20271950635419,Bilal Powell
17858,313,1,135.1,70,2015,105.18724381501991,Bilal Powell
17858,722,3,199.0,131,2016,159.3863483883178,Bilal Powell
17858,454,2,93.2,102,2017,107.78791356038055,Bilal Powell
22024,581,0,83.3,165,2011,130.6520579232963,Daniel Thomas
22024,325,4,87.1,91,2012,105.29457129389797,Daniel Thomas
22024,406,4,97.9,109,2013,105.77342751879598,Daniel Thomas
10839,1241,6,244.4,330,2010,269.4700476738839,Steven Jackson
10839,1145,5,225.8,260,2011,248.61944220769516,Steven Jackson
10839,1045,4,198.6,258,2012,221.89670431118404,Steven Jackson
10839,543,6,148.39999999999995,157,2013,126.65865983369285,Steven Jackson
10839,707,6,141.5,190,2014,158.99039727587495,Steven Jackson
21742,292,4,72.6,68,2014,105.06695322114541,Lorenzo Taliaferro
10586,333,4,76.10000000000002,83,2014,105.42303007183833,Carlos Hyde
10586,470,3,81.30000000000003,115,2015,107.97191807721784,Carlos Hyde
10586,988,6,196.1,217,2016,208.05772418939054,Carlos Hyde
10586,639,4,166.4,157,2017,153.67441149618756,Carlos Hyde
22426,742,4,140.70000000000002,164,2010,160.59461350022602,Ryan Torain
5943,233,2,75.09999999999998,59,2012,101.41795031612361,Shaun Draughn
5943,273,1,77.89999999999998,78,2015,105.09026982140938,Shaun Draughn
5943,196,4,110.89999999999998,74,2016,95.53110333565132,Shaun Draughn
1954,271,3,81.30000000000003,55,2013,105.09026982140938,Brandon Bolden
1954,219,0,76.49999999999999,68,2015,96.56561804262185,Brandon Bolden
9159,257,4,66.80000000000001,62,2012,104.85546626003949,DuJuan Harris
10524,527,2,102.5,122,2011,123.99780329785186,Kendall Hunter
10524,371,2,64.1,72,2012,105.46983957931283,Kendall Hunter
20844,325,2,139.4,88,2010,105.29457129389797,Jason Snelling 
20844,158,0,68.6,46,2011,90.38819257606032,Jason Snelling 
20844,75,0,73.8,20,2012,90.11803797167349,Jason Snelling 
20844,164,1,91.0,44,2013,90.38819257606032,Jason Snelling 
4066,259,4,71.70000000000002,58,2017,105.09026982140938,Corey Clement
18719,186,3,64.1,43,2016,91.81556966247322,Aaron Ripkowski
1457,414,3,159.9,82,2012,105.77342751879598,Joique Bell
1457,650,8,220.7,166,2013,156.04963979698206,Joique Bell
1457,903,7,212.7,235,2014,191.29551020479747,Joique Bell
1457,311,4,105.7,90,2015,105.12721612583194,Joique Bell
24142,517,7,126.3,93,2015,121.79592972425253,Karlos Williams 
6329,179,2,97.1,37,2017,90.51026417549846,Austin Ekeler
5102,519,2,88.2,112,2017,121.8488359299386,Orleans Darkwa
955,457,1,90.1,113,2011,107.78791356038055,Lance Ball
23980,721,7,145.1,217,2014,159.3863483883178,Andre Williams
11580,800,1,185.0,185,2010,160.81920449666325,Felix Jones
11580,575,1,118.6,127,2011,130.6520579232963,Felix Jones
11580,402,3,121.4,111,2012,105.77342751879598,Felix Jones
18312,600,3,107.9,127,2011,130.98103800346937,Isaac Redman
18312,410,2,96.40000000000002,110,2012,105.77342751879598,Isaac Redman
11664,490,3,122.4,144,2015,110.73086420199024,Matt Jones
11664,460,3,79.3,99,2016,107.88556126873574,Matt Jones
17587,734,1,92.9,147,2012,160.09688497538076,Bernard Pierce
17587,436,2,85.99999999999999,152,2013,107.18715105628458,Bernard Pierce
22656,1410,13,239.50000000000003,344,2010,288.20362285066676,Michael Turner
22656,1381,11,239.4,316,2011,288.21291724677883,Michael Turner
22656,928,10,190.6,244,2012,199.84846664252316,Michael Turner
14460,268,2,162.6,76,2017,103.3406573515653,Christian McCaffrey 
23267,470,7,95.5,88,2015,106.36526054269108,Spencer Ware
23267,956,4,211.4,222,2016,203.34013538230175,Spencer Ware
8152,853,3,206.5,203,2010,171.04808211295412,Frank Gore
8152,1374,8,235.10000000000005,311,2011,288.21291724677883,Frank Gore
8152,1533,12,289.5,321,2012,317.90729719848235,Frank Gore
8152,1292,10,225.9,324,2013,271.4827159639221,Frank Gore
8152,1106,4,162.7,255,2014,225.45858886782352,Frank Gore
8152,967,6,199.4,260,2015,203.32842680387037,Frank Gore
8152,1025,4,216.2,263,2016,219.91787481339273,Frank Gore
8152,571,3,112.0,161,2017,127.27691726704761,Frank Gore
1999,612,4,148.69999999999996,174,2016,127.72765221200025,Devontae Booker
13751,870,7,165.5,225,2010,199.01441831190328,Marshawn Lynch 
13751,1204,12,247.6,285,2011,263.2526341566801,Marshawn Lynch 
13751,1768,13,312.0,351,2012,336.8173996571084,Marshawn Lynch 
13751,1545,16,331.4,366,2013,318.1981804307374,Marshawn Lynch 
13751,1624,15,361.4,343,2014,337.7782755822682,Marshawn Lynch 
13751,437,3,86.2,117,2015,105.92335566629804,Marshawn Lynch 
13751,457,5,95.4,123,2017,106.09031690872101,Marshawn Lynch 
19486,569,2,100.2,152,2014,127.27691726704761,Bishop Sankey
2556,564,4,99.0,115,2012,127.23813606589975,Bryce Brown
